product_info,product_id,region,country,purchase_date,quantity,purchase_price,
Corneal Topographer,P-320OPH,North America,United States,4/11/2023,5077," $137,079,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,4/11/2023,4068," $48,816,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,4/11/2023,5551," $83,265,000.00 ",
Contact Lenses,P-312OPT,South America,Brazil,4/11/2023,6131," $1,226,200.00 ",
Contact Lenses,P-312OPT,North America,United States,4/12/2023,6899," $1,379,800.00 ",
Pachymeter,P-16PYOPH,North America,United States,4/12/2023,8739," $19,225,800.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,4/12/2023,2008," $30,120,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,4/12/2023,4679," $163,765,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,4/12/2023,5367," $64,404,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,4/13/2023,7835," $94,020,000.00 ",
Autorefractor,P-1AFOTH,Africa,Egypt,4/13/2023,3758," $33,822,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,4/13/2023,5142," $77,130,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,4/13/2023,7295," $109,425,000.00 ",
Corneal Topographer,P-320OPH,Asia,Japan,4/13/2023,6431," $173,637,000.00 ",
Corneal Topographer,P-320OPH,Africa,Egypt,4/14/2023,3801," $102,627,000.00 ",
Retinal Camera,P-183OPH,Africa,Egypt,4/14/2023,15762," $315,240,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,South America,Brazil,4/14/2023,7497," $112,455,000.00 ",
Corneal Topographer,P-320OPH,Asia,Japan,4/14/2023,6984," $188,568,000.00 ",
Corneal Topographer,P-320OPH,Europe,France,4/14/2023,6539," $176,553,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,4/15/2023,4904," $58,848,000.00 ",
Retinal Camera,P-183OPH,Africa,Egypt,4/15/2023,8223," $164,460,000.00 ",
Corneal Topographer,P-320OPH,Asia,Japan,4/15/2023,7622," $205,794,000.00 ",
Contact Lenses,P-312OPT,Asia,Japan,4/15/2023,4356," $871,200.00 ",
Contact Lenses,P-312OPT,Europe,England,4/15/2023,11069," $2,213,800.00 ",
Contact Lenses,P-312OPT,North America,United States,4/16/2023,9247," $1,849,400.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,4/16/2023,6142," $92,130,000.00 ",
Optical Coherence Tomography,P-15320OPH,South America,Brazil,4/16/2023,6830," $81,960,000.00 ",
Contact Lenses,P-312OPT,Europe,France,4/16/2023,6511," $1,302,200.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,4/16/2023,4593," $160,755,000.00 ",
Retinal Camera,P-183OPH,Europe,England,4/17/2023,11926," $238,520,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,4/17/2023,1122," $10,098,000.00 ",
Pachymeter,P-16PYOPH,Asia,Japan,4/17/2023,4738," $10,423,600.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,4/17/2023,4628," $55,536,000.00 ",
Corneal Topographer,P-320OPH,Europe,England,4/17/2023,6593," $178,011,000.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Nigeria,4/18/2023,5233," $183,155,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,4/18/2023,8374," $100,488,000.00 ",
Autorefractor,P-1AFOTH,Europe,France,4/18/2023,2658," $23,922,000.00 ",
Contact Lenses,P-312OPT,North America,United States,4/18/2023,5429," $1,085,800.00 ",
Contact Lenses,P-312OPT,North America,United States,4/18/2023,11462," $2,292,400.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,4/19/2023,7549," $264,215,000.00 ",
Pachymeter,P-16PYOPH,Africa,Egypt,4/19/2023,4523," $9,950,600.00 ",
Contact Lenses,P-312OPT,South America,Brazil,4/19/2023,10745," $2,149,000.00 ",
Retinal Camera,P-183OPH,Europe,France,4/19/2023,6076," $121,520,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,4/19/2023,13850," $30,470,000.00 ",
Contact Lenses,P-312OPT,Africa,Egypt,4/20/2023,11271," $2,254,200.00 ",
Pachymeter,P-16PYOPH,North America,United States,4/20/2023,13624," $29,972,800.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,France,4/20/2023,11726," $140,712,000.00 ",
Contact Lenses,P-312OPT,Europe,France,4/20/2023,4941," $988,200.00 ",
Autorefractor,P-1AFOTH,Europe,England,4/20/2023,7738," $69,642,000.00 ",
Contact Lenses,P-312OPT,Europe,England,4/21/2023,9355," $1,871,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,4/21/2023,9554," $143,310,000.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,4/21/2023,1635," $57,225,000.00 ",
Corneal Topographer,P-320OPH,Europe,England,4/21/2023,7105," $191,835,000.00 ",
Pachymeter,P-16PYOPH,Europe,England,4/21/2023,6019," $13,241,800.00 ",
Ophthalmic Laser,P-1512OPH,Asia,Japan,4/22/2023,6589," $230,615,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,4/22/2023,9858," $118,296,000.00 ",
Corneal Topographer,P-320OPH,Africa,Nigeria,4/22/2023,1498," $40,446,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,South America,Brazil,4/22/2023,3371," $50,565,000.00 ",
Corneal Topographer,P-320OPH,Asia,Japan,4/22/2023,7859," $212,193,000.00 ",
Contact Lenses,P-312OPT,South America,Brazil,4/23/2023,13073," $2,614,600.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,England,4/23/2023,7176," $107,640,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,4/23/2023,5077," $45,693,000.00 ",
Retinal Camera,P-183OPH,South America,Brazil,4/23/2023,15305," $306,100,000.00 ",
Corneal Topographer,P-320OPH,Europe,France,4/23/2023,6049," $163,323,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,4/24/2023,6226," $56,034,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,4/24/2023,4872," $10,718,400.00 ",
Pachymeter,P-16PYOPH,Asia,Japan,4/24/2023,10592," $23,302,400.00 ",
Ophthalmic Laser,P-1512OPH,South America,Brazil,4/24/2023,4088," $143,080,000.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,4/24/2023,1362," $12,258,000.00 ",
Retinal Camera,P-183OPH,Europe,France,4/25/2023,11371," $227,420,000.00 ",
Ophthalmic Laser,P-1512OPH,South America,Brazil,4/25/2023,1852," $64,820,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,4/25/2023,7194," $107,910,000.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,4/25/2023,14113," $31,048,600.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,4/25/2023,4954," $74,310,000.00 ",
Ophthalmic Laser,P-1512OPH,Asia,Japan,4/26/2023,2751," $96,285,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,England,4/26/2023,6046," $90,690,000.00 ",
Pachymeter,P-16PYOPH,Africa,Egypt,4/26/2023,5348," $11,765,600.00 ",
Pachymeter,P-16PYOPH,Asia,Japan,4/26/2023,11252," $24,754,400.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Egypt,4/26/2023,6968," $243,880,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,4/27/2023,11536," $138,432,000.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,4/27/2023,2599," $90,965,000.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Nigeria,4/27/2023,1179," $41,265,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,4/27/2023,8299," $18,257,800.00 ",
Retinal Camera,P-183OPH,North America,United States,4/27/2023,14711," $294,220,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,4/28/2023,11749," $140,988,000.00 ",
Autorefractor,P-1AFOTH,Africa,Nigeria,4/28/2023,2905," $26,145,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,4/28/2023,5266," $78,990,000.00 ",
Autorefractor,P-1AFOTH,Europe,France,4/28/2023,2982," $26,838,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,South America,Brazil,4/28/2023,3469," $52,035,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,England,4/29/2023,5237," $78,555,000.00 ",
Corneal Topographer,P-320OPH,Europe,France,4/29/2023,2208," $59,616,000.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Nigeria,4/29/2023,2502," $87,570,000.00 ",
Contact Lenses,P-312OPT,Europe,France,4/29/2023,5507," $1,101,400.00 ",
Pachymeter,P-16PYOPH,Europe,England,4/29/2023,9926," $21,837,200.00 ",
Autorefractor,P-1AFOTH,North America,United States,4/30/2023,3614," $32,526,000.00 ",
Contact Lenses,P-312OPT,Europe,England,4/30/2023,13513," $2,702,600.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,4/30/2023,9345," $20,559,000.00 ",
Pachymeter,P-16PYOPH,Europe,England,4/30/2023,6620," $14,564,000.00 ",
Contact Lenses,P-312OPT,Africa,Egypt,4/30/2023,11389," $2,277,800.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,5/1/2023,6216," $74,592,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,5/1/2023,1138," $39,830,000.00 ",
Contact Lenses,P-312OPT,North America,United States,5/1/2023,7290," $1,458,000.00 ",
Pachymeter,P-16PYOPH,Africa,Egypt,5/1/2023,12942," $28,472,400.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,5/1/2023,9616," $115,392,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,5/2/2023,8411," $100,932,000.00 ",
Pachymeter,P-16PYOPH,Africa,Egypt,5/2/2023,12202," $26,844,400.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Egypt,5/2/2023,5452," $190,820,000.00 ",
Contact Lenses,P-312OPT,Africa,Egypt,5/2/2023,12157," $2,431,400.00 ",
Autorefractor,P-1AFOTH,Africa,Nigeria,5/2/2023,3599," $32,391,000.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Nigeria,5/3/2023,3905," $136,675,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,France,5/3/2023,7348," $110,220,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,5/3/2023,8119," $97,428,000.00 ",
Corneal Topographer,P-320OPH,Africa,Egypt,5/3/2023,7121," $192,267,000.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,5/3/2023,1949," $17,541,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,5/4/2023,5995," $13,189,000.00 ",
Corneal Topographer,P-320OPH,Africa,Egypt,5/4/2023,5905," $159,435,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,5/4/2023,12976," $28,547,200.00 ",
Autorefractor,P-1AFOTH,North America,United States,5/4/2023,5887," $52,983,000.00 ",
Retinal Camera,P-183OPH,Africa,Nigeria,5/4/2023,9496," $189,920,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,5/5/2023,1604," $56,140,000.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,5/5/2023,7932," $277,620,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,5/5/2023,7665," $68,985,000.00 ",
Pachymeter,P-16PYOPH,Europe,England,5/5/2023,8559," $18,829,800.00 ",
Retinal Camera,P-183OPH,Africa,Nigeria,5/5/2023,10811," $216,220,000.00 ",
Pachymeter,P-16PYOPH,Asia,Japan,5/6/2023,5030," $11,066,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,5/6/2023,6448," $225,680,000.00 ",
Retinal Camera,P-183OPH,South America,Brazil,5/6/2023,15857," $317,140,000.00 ",
Contact Lenses,P-312OPT,South America,Brazil,5/6/2023,4466," $893,200.00 ",
Pachymeter,P-16PYOPH,North America,United States,5/6/2023,5935," $13,057,000.00 ",
Corneal Topographer,P-320OPH,South America,Brazil,5/7/2023,4862," $131,274,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,5/7/2023,7536," $113,040,000.00 ",
Corneal Topographer,P-320OPH,Europe,France,5/7/2023,7428," $200,556,000.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Nigeria,5/7/2023,6906," $241,710,000.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,5/7/2023,2664," $23,976,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,South America,Brazil,5/8/2023,7511," $112,665,000.00 ",
Contact Lenses,P-312OPT,Europe,England,5/8/2023,6804," $1,360,800.00 ",
Optical Coherence Tomography,P-15320OPH,South America,Brazil,5/8/2023,10682," $128,184,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,5/8/2023,7531," $203,337,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,5/8/2023,4865," $72,975,000.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Egypt,5/9/2023,2304," $80,640,000.00 ",
Corneal Topographer,P-320OPH,Europe,France,5/9/2023,6389," $172,503,000.00 ",
Corneal Topographer,P-320OPH,South America,Brazil,5/9/2023,6808," $183,816,000.00 ",
Autorefractor,P-1AFOTH,Europe,France,5/9/2023,5828," $52,452,000.00 ",
Optical Coherence Tomography,P-15320OPH,South America,Brazil,5/9/2023,9016," $108,192,000.00 ",
Pachymeter,P-16PYOPH,Europe,France,5/10/2023,12633," $27,792,600.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,5/10/2023,1685," $15,165,000.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,5/10/2023,1621," $56,735,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Egypt,5/10/2023,3007," $45,105,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,5/10/2023,6208," $167,616,000.00 ",
Ophthalmic Laser,P-1512OPH,Asia,Japan,5/11/2023,5662," $198,170,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,5/11/2023,4018," $48,216,000.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Egypt,5/11/2023,7123," $249,305,000.00 ",
Contact Lenses,P-312OPT,Africa,Nigeria,5/11/2023,12959," $2,591,800.00 ",
Autorefractor,P-1AFOTH,Africa,Nigeria,5/11/2023,6303," $56,727,000.00 ",
Pachymeter,P-16PYOPH,Europe,England,5/12/2023,9513," $20,928,600.00 ",
Autorefractor,P-1AFOTH,North America,United States,5/12/2023,3811," $34,299,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,5/12/2023,12132," $26,690,400.00 ",
Ophthalmic Laser,P-1512OPH,Europe,England,5/12/2023,6693," $234,255,000.00 ",
Autorefractor,P-1AFOTH,Europe,France,5/12/2023,7636," $68,724,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,South America,Brazil,5/13/2023,3300," $49,500,000.00 ",
Ophthalmic Laser,P-1512OPH,South America,Brazil,5/13/2023,4219," $147,665,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,England,5/13/2023,3713," $55,695,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,5/13/2023,6271," $94,065,000.00 ",
Ophthalmic Laser,P-1512OPH,Asia,Japan,5/13/2023,3411," $119,385,000.00 ",
Corneal Topographer,P-320OPH,Africa,Egypt,5/14/2023,5833," $157,491,000.00 ",
Corneal Topographer,P-320OPH,South America,Brazil,5/14/2023,4798," $129,546,000.00 ",
Contact Lenses,P-312OPT,North America,United States,5/14/2023,8876," $1,775,200.00 ",
Autorefractor,P-1AFOTH,Africa,Egypt,5/14/2023,2306," $20,754,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,5/14/2023,8095," $17,809,000.00 ",
Corneal Topographer,P-320OPH,Africa,Egypt,5/15/2023,3079," $83,133,000.00 ",
Ophthalmic Laser,P-1512OPH,Africa,Egypt,5/15/2023,4452," $155,820,000.00 ",
Ophthalmic Laser,P-1512OPH,Europe,England,5/15/2023,1897," $66,395,000.00 ",
Retinal Camera,P-183OPH,South America,Brazil,5/15/2023,16244," $324,880,000.00 ",
Autorefractor,P-1AFOTH,South America,Brazil,5/15/2023,3409," $30,681,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,5/16/2023,11364," $136,368,000.00 ",
Contact Lenses,P-312OPT,North America,United States,5/16/2023,12015," $2,403,000.00 ",
Contact Lenses,P-312OPT,North America,United States,5/16/2023,13567," $2,713,400.00 ",
Ophthalmic Laser,P-1512OPH,South America,Brazil,5/16/2023,1492," $52,220,000.00 ",
Retinal Camera,P-183OPH,North America,United States,5/16/2023,14744," $294,880,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,5/17/2023,11799," $25,957,800.00 ",
Corneal Topographer,P-320OPH,Asia,Japan,5/17/2023,4890," $132,030,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,South America,Brazil,5/17/2023,7507," $112,605,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,5/17/2023,12118," $26,659,600.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,5/17/2023,4572," $68,580,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,5/18/2023,8142," $97,704,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,5/18/2023,4136," $49,632,000.00 ",
Retinal Camera,P-183OPH,North America,United States,5/18/2023,8727," $174,540,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,5/18/2023,4321," $64,815,000.00 ",
Contact Lenses,P-312OPT,Africa,Nigeria,5/18/2023,13947," $2,789,400.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,England,5/19/2023,6911," $103,665,000.00 ",
Pachymeter,P-16PYOPH,Europe,France,5/19/2023,8361," $18,394,200.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,5/19/2023,4577," $160,195,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Egypt,5/19/2023,9058," $135,870,000.00 ",
Pachymeter,P-16PYOPH,Europe,England,5/19/2023,5490," $12,078,000.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,5/20/2023,13311," $29,284,200.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Egypt,5/20/2023,9015," $135,225,000.00 ",
Corneal Topographer,P-320OPH,Africa,Nigeria,5/20/2023,3397," $91,719,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,France,5/20/2023,4937," $59,244,000.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,5/20/2023,5085," $177,975,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,England,5/21/2023,5676," $85,140,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,5/21/2023,9433," $20,752,600.00 ",
Retinal Camera,P-183OPH,Europe,France,5/21/2023,7773," $155,460,000.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,5/21/2023,5129," $46,161,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,5/21/2023,9900," $118,800,000.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,5/22/2023,1797," $62,895,000.00 ",
Contact Lenses,P-312OPT,Asia,Japan,5/22/2023,8467," $1,693,400.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,5/22/2023,2588," $38,820,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,England,5/22/2023,3757," $56,355,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Egypt,5/22/2023,9906," $148,590,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,5/23/2023,3031," $45,465,000.00 ",
Contact Lenses,P-312OPT,Africa,Nigeria,5/23/2023,11350," $2,270,000.00 ",
Corneal Topographer,P-320OPH,Europe,France,5/23/2023,7529," $203,283,000.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,5/23/2023,2493," $87,255,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,South America,Brazil,5/23/2023,5331," $79,965,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,5/24/2023,6764," $101,460,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,5/24/2023,8706," $104,472,000.00 ",
Corneal Topographer,P-320OPH,Africa,Nigeria,5/24/2023,6399," $172,773,000.00 ",
Contact Lenses,P-312OPT,Africa,Nigeria,5/24/2023,10510," $2,102,000.00 ",
Corneal Topographer,P-320OPH,Africa,Nigeria,5/24/2023,2814," $75,978,000.00 ",
Ophthalmic Laser,P-1512OPH,South America,Brazil,5/25/2023,2570," $89,950,000.00 ",
Contact Lenses,P-312OPT,Africa,Egypt,5/25/2023,5382," $1,076,400.00 ",
Retinal Camera,P-183OPH,South America,Brazil,5/25/2023,6743," $134,860,000.00 ",
Retinal Camera,P-183OPH,South America,Brazil,5/25/2023,8245," $164,900,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,5/25/2023,3625," $54,375,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,France,5/26/2023,8444," $101,328,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,5/26/2023,6927," $187,029,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,5/26/2023,4384," $52,608,000.00 ",
Retinal Camera,P-183OPH,North America,United States,5/26/2023,9725," $194,500,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,5/26/2023,9233," $138,495,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,5/27/2023,4087," $36,783,000.00 ",
Retinal Camera,P-183OPH,Asia,Japan,5/27/2023,10880," $217,600,000.00 ",
Pachymeter,P-16PYOPH,Europe,France,5/27/2023,5465," $12,023,000.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,5/27/2023,5417," $48,753,000.00 ",
Contact Lenses,P-312OPT,North America,United States,5/27/2023,9892," $1,978,400.00 ",
Pachymeter,P-16PYOPH,North America,United States,5/28/2023,13151," $28,932,200.00 ",
Contact Lenses,P-312OPT,Asia,Japan,5/28/2023,13585," $2,717,000.00 ",
Contact Lenses,P-312OPT,Africa,Nigeria,5/28/2023,4999," $999,800.00 ",
Corneal Topographer,P-320OPH,North America,United States,5/28/2023,7551," $203,877,000.00 ",
Contact Lenses,P-312OPT,North America,United States,5/28/2023,5384," $1,076,800.00 ",
Corneal Topographer,P-320OPH,Africa,Egypt,5/29/2023,4337," $117,099,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,France,5/29/2023,3252," $48,780,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,5/29/2023,6520," $228,200,000.00 ",
Autorefractor,P-1AFOTH,Africa,Egypt,5/29/2023,5728," $51,552,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,France,5/29/2023,3423," $41,076,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,5/30/2023,5680," $153,360,000.00 ",
Pachymeter,P-16PYOPH,Africa,Nigeria,5/30/2023,5792," $12,742,400.00 ",
Pachymeter,P-16PYOPH,Africa,Egypt,5/30/2023,5527," $12,159,400.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,5/30/2023,7392," $88,704,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Egypt,5/30/2023,5946," $89,190,000.00 ",
Contact Lenses,P-312OPT,Africa,Egypt,5/31/2023,13408," $2,681,600.00 ",
