product_info,product_id,region,country,purchase_date,quantity,purchase_price,
Contact Lenses,P-312OPT,South America,Brazil,5/31/2023,6937," $1,387,400.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,France,5/31/2023,4599," $68,985,000.00 ",
Retinal Camera,P-183OPH,Europe,France,5/31/2023,16488," $329,760,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,5/31/2023,11327," $135,924,000.00 ",
Contact Lenses,P-312OPT,Asia,Japan,6/1/2023,10874," $2,174,800.00 ",
Pachymeter,P-16PYOPH,North America,United States,6/1/2023,7199," $15,837,800.00 ",
Autorefractor,P-1AFOTH,North America,United States,6/1/2023,7361," $66,249,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,6/1/2023,7968," $119,520,000.00 ",
Contact Lenses,P-312OPT,North America,United States,6/1/2023,8153," $1,630,600.00 ",
Autorefractor,P-1AFOTH,Africa,Nigeria,6/2/2023,3875," $34,875,000.00 ",
Corneal Topographer,P-320OPH,South America,Brazil,6/2/2023,6251," $168,777,000.00 ",
Pachymeter,P-16PYOPH,Africa,Egypt,6/2/2023,10488," $23,073,600.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,6/2/2023,10268," $22,589,600.00 ",
Ophthalmic Laser,P-1512OPH,Europe,England,6/2/2023,7999," $279,965,000.00 ",
Contact Lenses,P-312OPT,Europe,France,6/3/2023,13642," $2,728,400.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,6/3/2023,5470," $191,450,000.00 ",
Contact Lenses,P-312OPT,Africa,Egypt,6/3/2023,7051," $1,410,200.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/3/2023,9642," $144,630,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,6/3/2023,10222," $122,664,000.00 ",
Autorefractor,P-1AFOTH,Europe,France,6/4/2023,1831," $16,479,000.00 ",
Ophthalmic Laser,P-1512OPH,Asia,Japan,6/4/2023,2371," $82,985,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,6/4/2023,7127," $106,905,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,6/4/2023,3239," $48,585,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/4/2023,7358," $110,370,000.00 ",
Optical Coherence Tomography,P-15320OPH,South America,Brazil,6/5/2023,11283," $135,396,000.00 ",
Autorefractor,P-1AFOTH,Africa,Nigeria,6/5/2023,1205," $10,845,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/5/2023,7523," $112,845,000.00 ",
Corneal Topographer,P-320OPH,Asia,Japan,6/5/2023,4394," $118,638,000.00 ",
Retinal Camera,P-183OPH,Europe,France,6/5/2023,15131," $302,620,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,6/6/2023,8181," $122,715,000.00 ",
Autorefractor,P-1AFOTH,Europe,England,6/6/2023,2567," $23,103,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,6/6/2023,12473," $27,440,600.00 ",
Corneal Topographer,P-320OPH,Europe,England,6/6/2023,7268," $196,236,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,6/6/2023,6316," $221,060,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,England,6/7/2023,5965," $89,475,000.00 ",
Contact Lenses,P-312OPT,North America,United States,6/7/2023,7008," $1,401,600.00 ",
Pachymeter,P-16PYOPH,North America,United States,6/7/2023,14070," $30,954,000.00 ",
Retinal Camera,P-183OPH,Asia,Japan,6/7/2023,11863," $237,260,000.00 ",
Retinal Camera,P-183OPH,Asia,Japan,6/7/2023,10959," $219,180,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,6/8/2023,9528," $114,336,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Egypt,6/8/2023,10785," $129,420,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,6/8/2023,2406," $36,090,000.00 ",
Pachymeter,P-16PYOPH,Asia,Japan,6/8/2023,10657," $23,445,400.00 ",
Corneal Topographer,P-320OPH,Europe,England,6/8/2023,2041," $55,107,000.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,6/9/2023,13930," $30,646,000.00 ",
Contact Lenses,P-312OPT,Asia,Japan,6/9/2023,9926," $1,985,200.00 ",
Retinal Camera,P-183OPH,Africa,Egypt,6/9/2023,6409," $128,180,000.00 ",
Optical Coherence Tomography,P-15320OPH,South America,Brazil,6/9/2023,5800," $69,600,000.00 ",
Contact Lenses,P-312OPT,Africa,Egypt,6/9/2023,13857," $2,771,400.00 ",
Corneal Topographer,P-320OPH,Africa,Nigeria,6/10/2023,6100," $164,700,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,6/10/2023,5185," $11,407,000.00 ",
Ophthalmic Laser,P-1512OPH,South America,Brazil,6/10/2023,7746," $271,110,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,6/10/2023,7963," $71,667,000.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,6/10/2023,5945," $53,505,000.00 ",
Corneal Topographer,P-320OPH,Europe,England,6/11/2023,2871," $77,517,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Egypt,6/11/2023,6901," $103,515,000.00 ",
Contact Lenses,P-312OPT,Africa,Nigeria,6/11/2023,9790," $1,958,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/11/2023,2647," $39,705,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,6/11/2023,8837," $106,044,000.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,6/12/2023,6084," $13,384,800.00 ",
Retinal Camera,P-183OPH,North America,United States,6/12/2023,6507," $130,140,000.00 ",
Autorefractor,P-1AFOTH,Europe,England,6/12/2023,3634," $32,706,000.00 ",
Contact Lenses,P-312OPT,South America,Brazil,6/12/2023,9943," $1,988,600.00 ",
Ophthalmic Laser,P-1512OPH,Europe,England,6/12/2023,5416," $189,560,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Egypt,6/13/2023,6371," $76,452,000.00 ",
Contact Lenses,P-312OPT,Asia,Japan,6/13/2023,12896," $2,579,200.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Egypt,6/13/2023,5429," $81,435,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,6/13/2023,5647," $67,764,000.00 ",
Pachymeter,P-16PYOPH,Asia,Japan,6/13/2023,6545," $14,399,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,6/14/2023,2351," $35,265,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,6/14/2023,6776," $60,984,000.00 ",
Ophthalmic Laser,P-1512OPH,South America,Brazil,6/14/2023,2904," $101,640,000.00 ",
Corneal Topographer,P-320OPH,Africa,Nigeria,6/14/2023,6778," $183,006,000.00 ",
Autorefractor,P-1AFOTH,Africa,Egypt,6/14/2023,4473," $40,257,000.00 ",
Retinal Camera,P-183OPH,Europe,England,6/15/2023,13405," $268,100,000.00 ",
Corneal Topographer,P-320OPH,Asia,Japan,6/15/2023,5222," $140,994,000.00 ",
Pachymeter,P-16PYOPH,Europe,France,6/15/2023,4935," $10,857,000.00 ",
Pachymeter,P-16PYOPH,Europe,England,6/15/2023,13368," $29,409,600.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,6/15/2023,13723," $30,190,600.00 ",
Retinal Camera,P-183OPH,North America,United States,6/16/2023,14498," $289,960,000.00 ",
Ophthalmic Laser,P-1512OPH,Asia,Japan,6/16/2023,7034," $246,190,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,6/16/2023,3779," $132,265,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,6/16/2023,7557," $90,684,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,6/16/2023,1803," $48,681,000.00 ",
Corneal Topographer,P-320OPH,Africa,Nigeria,6/17/2023,2206," $59,562,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,6/17/2023,8657," $19,045,400.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,6/17/2023,6487," $227,045,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/17/2023,6107," $91,605,000.00 ",
Contact Lenses,P-312OPT,North America,United States,6/17/2023,5953," $1,190,600.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/18/2023,2520," $37,800,000.00 ",
Corneal Topographer,P-320OPH,South America,Brazil,6/18/2023,2639," $71,253,000.00 ",
Contact Lenses,P-312OPT,Europe,England,6/18/2023,6090," $1,218,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,France,6/18/2023,8330," $99,960,000.00 ",
Retinal Camera,P-183OPH,North America,United States,6/18/2023,7073," $141,460,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,6/19/2023,13723," $30,190,600.00 ",
Contact Lenses,P-312OPT,Asia,Japan,6/19/2023,12172," $2,434,400.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/19/2023,4337," $65,055,000.00 ",
Autorefractor,P-1AFOTH,South America,Brazil,6/19/2023,5627," $50,643,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,6/19/2023,10787," $129,444,000.00 ",
Autorefractor,P-1AFOTH,Europe,England,6/20/2023,2400," $21,600,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,France,6/20/2023,11366," $136,392,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,6/20/2023,13841," $30,450,200.00 ",
Pachymeter,P-16PYOPH,Europe,England,6/20/2023,7749," $17,047,800.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,6/20/2023,3931," $35,379,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/21/2023,3304," $49,560,000.00 ",
Corneal Topographer,P-320OPH,Europe,France,6/21/2023,3293," $88,911,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,6/21/2023,10594," $127,128,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/21/2023,3214," $48,210,000.00 ",
Retinal Camera,P-183OPH,Africa,Nigeria,6/21/2023,7018," $140,360,000.00 ",
Contact Lenses,P-312OPT,Europe,France,6/22/2023,11514," $2,302,800.00 ",
Pachymeter,P-16PYOPH,North America,United States,6/22/2023,13865," $30,503,000.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,6/22/2023,2936," $102,760,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,6/22/2023,4783," $57,396,000.00 ",
Retinal Camera,P-183OPH,Africa,Nigeria,6/22/2023,16251," $325,020,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,6/23/2023,4197," $50,364,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,6/23/2023,8903," $106,836,000.00 ",
Contact Lenses,P-312OPT,Europe,England,6/23/2023,10067," $2,013,400.00 ",
Pachymeter,P-16PYOPH,North America,United States,6/23/2023,6661," $14,654,200.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,6/23/2023,9417," $113,004,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,6/24/2023,2468," $37,020,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,6/24/2023,4635," $125,145,000.00 ",
Retinal Camera,P-183OPH,North America,United States,6/24/2023,10060," $201,200,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,England,6/24/2023,4801," $72,015,000.00 ",
Corneal Topographer,P-320OPH,Europe,England,6/24/2023,5670," $153,090,000.00 ",
Corneal Topographer,P-320OPH,South America,Brazil,6/25/2023,7167," $193,509,000.00 ",
Autorefractor,P-1AFOTH,South America,Brazil,6/25/2023,5362," $48,258,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,6/25/2023,8639," $103,668,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,6/25/2023,4404," $118,908,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Egypt,6/25/2023,5427," $81,405,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,6/26/2023,3495," $31,455,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,6/26/2023,9086," $109,032,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,France,6/26/2023,7027," $105,405,000.00 ",
Retinal Camera,P-183OPH,Asia,Japan,6/26/2023,11136," $222,720,000.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,6/26/2023,3186," $28,674,000.00 ",
Retinal Camera,P-183OPH,Asia,Japan,6/27/2023,14735," $294,700,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,6/27/2023,11218," $134,616,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,France,6/27/2023,5825," $69,900,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,6/27/2023,8171," $98,052,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,6/27/2023,6324," $221,340,000.00 ",
Pachymeter,P-16PYOPH,Europe,France,6/28/2023,13783," $30,322,600.00 ",
Autorefractor,P-1AFOTH,North America,United States,6/28/2023,5140," $46,260,000.00 ",
Pachymeter,P-16PYOPH,Europe,England,6/28/2023,5497," $12,093,400.00 ",
Retinal Camera,P-183OPH,Africa,Egypt,6/28/2023,6312," $126,240,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,6/28/2023,6794," $81,528,000.00 ",
Retinal Camera,P-183OPH,Africa,Egypt,6/29/2023,11620," $232,400,000.00 ",
Autorefractor,P-1AFOTH,Africa,Egypt,6/29/2023,2274," $20,466,000.00 ",
Corneal Topographer,P-320OPH,Europe,France,6/29/2023,6933," $187,191,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,6/29/2023,10159," $121,908,000.00 ",
Ophthalmic Laser,P-1512OPH,South America,Brazil,6/29/2023,7353," $257,355,000.00 ",
Optical Coherence Tomography,P-15320OPH,South America,Brazil,6/30/2023,7639," $91,668,000.00 ",
Ophthalmic Laser,P-1512OPH,South America,Brazil,6/30/2023,3174," $111,090,000.00 ",
Autorefractor,P-1AFOTH,Europe,France,6/30/2023,5753," $51,777,000.00 ",
Autorefractor,P-1AFOTH,Europe,France,6/30/2023,5907," $53,163,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,6/30/2023,1293," $45,255,000.00 ",
Contact Lenses,P-312OPT,North America,United States,7/1/2023,9502," $1,900,400.00 ",
Pachymeter,P-16PYOPH,North America,United States,7/1/2023,11280," $24,816,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,South America,Brazil,7/1/2023,9681," $145,215,000.00 ",
Retinal Camera,P-183OPH,North America,United States,7/1/2023,13770," $275,400,000.00 ",
Autorefractor,P-1AFOTH,Europe,France,7/1/2023,1509," $13,581,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,7/2/2023,6330," $56,970,000.00 ",
Autorefractor,P-1AFOTH,Africa,Nigeria,7/2/2023,7590," $68,310,000.00 ",
Autorefractor,P-1AFOTH,Europe,England,7/2/2023,4451," $40,059,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,7/2/2023,2743," $74,061,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,7/2/2023,7975," $119,625,000.00 ",
Pachymeter,P-16PYOPH,Asia,Japan,7/3/2023,13781," $30,318,200.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,France,7/3/2023,9180," $137,700,000.00 ",
Retinal Camera,P-183OPH,Asia,Japan,7/3/2023,11322," $226,440,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,7/3/2023,7292," $109,380,000.00 ",
Pachymeter,P-16PYOPH,Africa,Egypt,7/3/2023,4652," $10,234,400.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,7/4/2023,5615," $84,225,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,7/4/2023,2488," $37,320,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,7/4/2023,9275," $139,125,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,7/4/2023,6008," $210,280,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,France,7/4/2023,2840," $42,600,000.00 ",
Corneal Topographer,P-320OPH,Asia,Japan,7/5/2023,3016," $81,432,000.00 ",
Optical Coherence Tomography,P-15320OPH,South America,Brazil,7/5/2023,10464," $125,568,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,7/5/2023,10280," $123,360,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,7/5/2023,2336," $35,040,000.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,7/5/2023,9501," $20,902,200.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,7/6/2023,9572," $143,580,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,7/6/2023,9882," $148,230,000.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,7/6/2023,10354," $22,778,800.00 ",
Corneal Topographer,P-320OPH,North America,United States,7/6/2023,7077," $191,079,000.00 ",
Retinal Camera,P-183OPH,North America,United States,7/6/2023,7602," $152,040,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Africa,Nigeria,7/7/2023,7920," $118,800,000.00 ",
Autorefractor,P-1AFOTH,Africa,Egypt,7/7/2023,6974," $62,766,000.00 ",
Corneal Topographer,P-320OPH,Africa,Egypt,7/7/2023,2072," $55,944,000.00 ",
Autorefractor,P-1AFOTH,Africa,Egypt,7/7/2023,6039," $54,351,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,7/7/2023,7793," $17,144,600.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,7/8/2023,3100," $37,200,000.00 ",
Retinal Camera,P-183OPH,North America,United States,7/8/2023,6883," $137,660,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,7/8/2023,4253," $51,036,000.00 ",
Contact Lenses,P-312OPT,North America,United States,7/8/2023,7972," $1,594,400.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,7/8/2023,3823," $57,345,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,7/9/2023,5228," $62,736,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,7/9/2023,5031," $60,372,000.00 ",
Contact Lenses,P-312OPT,North America,United States,7/9/2023,8398," $1,679,600.00 ",
Autorefractor,P-1AFOTH,Europe,England,7/9/2023,3237," $29,133,000.00 ",
Contact Lenses,P-312OPT,Africa,Nigeria,7/9/2023,10991," $2,198,200.00 ",
Autorefractor,P-1AFOTH,North America,United States,7/10/2023,1005," $9,045,000.00 ",
Pachymeter,P-16PYOPH,Africa,Nigeria,7/10/2023,9272," $20,398,400.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,7/10/2023,5489," $49,401,000.00 ",
Corneal Topographer,P-320OPH,South America,Brazil,7/10/2023,6280," $169,560,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,England,7/10/2023,6842," $82,104,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Asia,Japan,7/11/2023,9114," $136,710,000.00 ",
Pachymeter,P-16PYOPH,Europe,England,7/11/2023,11251," $24,752,200.00 ",
Contact Lenses,P-312OPT,North America,United States,7/11/2023,4103," $820,600.00 ",
Autorefractor,P-1AFOTH,Africa,Nigeria,7/11/2023,3664," $32,976,000.00 ",
Contact Lenses,P-312OPT,Europe,France,7/11/2023,4296," $859,200.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,7/12/2023,4054," $141,890,000.00 ",
Retinal Camera,P-183OPH,Africa,Nigeria,7/12/2023,12703," $254,060,000.00 ",
Contact Lenses,P-312OPT,Asia,Japan,7/12/2023,8559," $1,711,800.00 ",
Ophthalmic Laser,P-1512OPH,Europe,France,7/12/2023,4804," $168,140,000.00 ",
Optical Coherence Tomography,P-15320OPH,North America,United States,7/12/2023,8750," $105,000,000.00 ",
Ophthalmic Laser,P-1512OPH,North America,United States,7/13/2023,6107," $213,745,000.00 ",
Corneal Topographer,P-320OPH,Europe,England,7/13/2023,4961," $133,947,000.00 ",
Retinal Camera,P-183OPH,North America,United States,7/13/2023,6777," $135,540,000.00 ",
Pachymeter,P-16PYOPH,North America,United States,7/13/2023,14399," $31,677,800.00 ",
Corneal Topographer,P-320OPH,Europe,France,7/13/2023,5095," $137,565,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,7/14/2023,4461," $120,447,000.00 ",
Retinal Camera,P-183OPH,Europe,France,7/14/2023,9244," $184,880,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,7/14/2023,3177," $47,655,000.00 ",
Corneal Topographer,P-320OPH,Africa,Nigeria,7/14/2023,5518," $148,986,000.00 ",
Optical Coherence Tomography,P-15320OPH,Europe,France,7/14/2023,11222," $134,664,000.00 ",
Corneal Topographer,P-320OPH,Asia,Japan,7/15/2023,4492," $121,284,000.00 ",
Contact Lenses,P-312OPT,North America,United States,7/15/2023,10732," $2,146,400.00 ",
Retinal Camera,P-183OPH,North America,United States,7/15/2023,11378," $227,560,000.00 ",
Autorefractor,P-1AFOTH,Africa,Egypt,7/15/2023,4083," $36,747,000.00 ",
Retinal Camera,P-183OPH,North America,United States,7/15/2023,11060," $221,200,000.00 ",
Autorefractor,P-1AFOTH,Europe,England,7/16/2023,6528," $58,752,000.00 ",
Retinal Camera,P-183OPH,North America,United States,7/16/2023,9483," $189,660,000.00 ",
Autorefractor,P-1AFOTH,Asia,Japan,7/16/2023,2248," $20,232,000.00 ",
Corneal Topographer,P-320OPH,Africa,Nigeria,7/16/2023,7120," $192,240,000.00 ",
Optical Coherence Tomography,P-15320OPH,Africa,Nigeria,7/16/2023,6843," $82,116,000.00 ",
Slit Lamp Biomicroscope,P-19122OPH,Europe,France,7/17/2023,2412," $36,180,000.00 ",
Contact Lenses,P-312OPT,Europe,France,7/17/2023,10091," $2,018,200.00 ",
Autorefractor,P-1AFOTH,North America,United States,7/17/2023,7723," $69,507,000.00 ",
Retinal Camera,P-183OPH,North America,United States,7/17/2023,10583," $211,660,000.00 ",
Pachymeter,P-16PYOPH,Africa,Nigeria,7/17/2023,12330," $27,126,000.00 ",
Retinal Camera,P-183OPH,Europe,France,7/18/2023,15364," $307,280,000.00 ",
Corneal Topographer,P-320OPH,Europe,France,7/18/2023,6114," $165,078,000.00 ",
Optical Coherence Tomography,P-15320OPH,Asia,Japan,7/18/2023,9666," $115,992,000.00 ",
Corneal Topographer,P-320OPH,Africa,Egypt,7/18/2023,6695," $180,765,000.00 ",
Autorefractor,P-1AFOTH,Europe,England,7/18/2023,2732," $24,588,000.00 ",
Pachymeter,P-16PYOPH,South America,Brazil,7/19/2023,5668," $12,469,600.00 ",
Slit Lamp Biomicroscope,P-19122OPH,North America,United States,7/19/2023,8761," $131,415,000.00 ",
Retinal Camera,P-183OPH,Europe,England,7/19/2023,7150," $143,000,000.00 ",
Autorefractor,P-1AFOTH,North America,United States,7/19/2023,6733," $60,597,000.00 ",
Corneal Topographer,P-320OPH,North America,United States,7/19/2023,1129," $30,483,000.00 "
